X,Y,Label
7.069488507616509,9.594065026941509,1
3.301410521720587,1.0710062023997602,1
5.616932640693607,1.153511315985234,1
9.30400054126449,0.8472080770272361,1
8.982729123341928,2.646839798553996,1
7.713075555587029,5.6942507888767215,1
3.6374415196393306,5.317689563801111,1
6.187418447829588,9.187406857196505,1
1.382862541297628,5.739220777973553,1
0.933838734899537,2.18392518857622,1
8.540839873103158,1.6270065201764394,1
8.751529084301175,2.670955805272418,1
7.529254333701236,1.776668100404526,1
3.191971743422859,7.643908752676118,1
7.983829699548432,1.6878477072129394,1
6.737769672508681,8.873714332834354,1
6.942267357428797,1.0987129441351495,1
0.8814141659554775,7.353593200921834,1
8.657168860151698,5.400122695975259,1
8.047902545835937,8.319073723106383,1
2.2680632381053902,0.7876654520083914,1
1.6724078582064206,3.1938910699778944,1
3.5947648026508636,3.286840676844054,0
5.92456427367005,0.17365130457780653,1
3.3068204842446414,7.252401202204978,1
0.118518953767357,2.3546693909664818,1
9.989035206179576,7.025673778539493,1
6.025631477324036,8.679430262438295,1
6.274378825613434,6.001671191506329,1
6.180282529445149,8.219423194911942,1
6.762747721305283,6.008340703693772,1
1.826533662721187,0.11957750927949484,1
8.0774154002406,6.648866055325185,1
1.1140516786277865,6.216850416375783,1
6.489924675032666,6.890364615311524,1
8.891438839649455,2.726688439605339,1
3.8470784714817876,5.274709177207186,1
7.237204867839491,4.5315810089711706,1
1.2656523437535694,5.576142578258421,1
0.9111578985075286,3.91871085453631,1
6.712039568281339,9.486628078059805,1
5.947874435737206,1.3031222840004797,1
3.0391624564533624,8.094283466818043,1
4.512541536445507,1.3043197136051699,1
4.550715504940537,4.184829367350845,0
0.4517322565322268,4.028600957208037,1
4.905901497290013,3.495633708864477,0
0.32766649691245764,1.5828056798265477,1
4.414238599158148,9.796593530036922,1
6.640895547539424,2.1471669467920727,0
1.580942482162191,9.564057453622258,1
9.344424892364902,4.336803218984055,1
2.530006084295189,7.368358061740155,1
5.096570255471492,0.7396393727149986,1
4.417048146406732,4.403974457982494,0
3.967282617436021,3.5423431895170356,0
8.171902690036582,5.461062180182827,1
8.282035061079204,6.972044124531943,1
5.791437540415676,8.26345027754959,1
1.3250328556876,8.302701694372617,1
6.023937378727223,4.52295437226409,1
6.2973749577985725,2.2824737749610824,0
1.556416211098225,1.019124272090186,1
6.5146350771768455,0.5367947970117437,1
0.6668239446419666,3.16734954998811,1
2.592044262299633,0.10410913592862614,1
7.743057612906718,5.989852270400501,1
0.35309134142932797,7.60071669777926,1
6.558931502622665,5.421963347426811,1
6.460891473703919,4.556588963103731,1
2.5583981716407322,4.34088884447965,1
1.3491961320217916,9.155178100843354,1
0.1570453127869198,0.9455589413491616,1
7.352212491570604,7.691883765681643,1
0.7869502637383208,9.256055773707153,1
7.204955214372025,4.567730377589971,1
8.732788225213879,1.0234053259607523,1
7.6717334734805265,8.97085787099108,1
3.809856481073189,0.6145055849843473,1
1.6109827081617323,9.713547806097779,1
2.4032689392669884,8.761264062665168,1
6.627390500367034,0.683156451891147,1
5.5987671074133685,7.345344501734633,1
8.34636154819796,7.929544065128812,1
8.720915319001,0.015658743583387702,1
5.923621349811329,6.909082832843273,1
1.6060080568654411,2.943854328650132,1
9.56949245062071,4.444131035743279,1
4.859878177847997,2.7506053927654395,0
5.546195699030063,1.2889530759835488,1
7.420549381318948,4.146241494031542,1
9.900595657717334,5.813561849957151,1
9.7362562094337,5.593790813732026,1
8.901393325030003,9.550711183279365,1
4.15305790373232,3.448386593915834,0
4.657343169991465,6.193665899056651,1
9.863544715740865,2.1340848058290787,1
6.667383899586163,0.5438264572449736,1
1.4578838716935871,2.8994270696822397,1
6.25545907514713,2.2321382328773334,0
3.307812545427491,7.676368683090608,1
3.391349505102643,0.708632959485036,1
5.583590991650461,1.180808476203269,1
9.417351902226612,7.698562345108946,1
5.955735597436376,1.8226532057075207,1
7.3464705982081995,0.5651713692947535,1
7.406281576290238,9.844814395796433,1
5.014550466329849,9.174163932988144,1
1.3466477020951362,3.8634702590954517,1
3.3561831995130853,5.003580014158456,1
7.287575934623915,8.688541365048328,1
6.322423121968904,3.556415633202846,0
0.6779649519671371,5.033800070910539,1
5.490989396800233,7.117591937048696,1
0.9066328481420771,5.221548780984087,1
5.089191564358306,4.238408223415103,0
2.2236001241259586,5.618046831893162,1
7.246080483053243,1.1408782964012854,1
6.778188650132224,6.486530804117841,1
0.2795077913383237,8.598601004550806,1
6.180237175245681,4.060197802585065,1
2.82647559671155,0.814296223133506,1
2.992363571744799,9.393943198688522,1
9.011169053191704,2.745942653895208,1
2.0638234908859374,6.1343648984445505,1
0.6038519770826867,6.515266114419993,1
7.975710247039776,3.003744965309858,1
4.370767211460757,0.4765551855372685,1
9.164265687022663,4.034784816841324,1
0.5704436660269618,5.714160401551133,1
1.7059782558195513,1.1713334454834012,1
9.395379855597183,1.686424590889567,1
4.1823261071542595,9.313467811539446,1
0.9637241210597081,2.0771332163180034,1
5.321229749247363,6.862456949034269,1
7.054804844113944,5.166998831791917,1
0.41143719445482785,2.0891244369384054,1
5.050304274069239,1.1250907797665655,1
1.4508542577028305,6.877513530926071,1
1.8590463151708636,9.441357858210974,1
7.440960816776188,7.126172190713889,1
9.520350509536984,7.784340313902542,1
8.482146833116143,2.198121940480311,1
3.3226812250294158,5.193419269767877,1
2.8028124574763478,8.88602933869912,1
4.736103090885191,6.664629658117055,1
2.9412546253146896,7.197930259785711,1
6.994456953929942,5.3506690760220375,1
3.5362915121354197,1.053179346839349,1
0.7973935936323939,2.504378204297936,1
0.8487963301089985,7.171929996354161,1
6.441736858248368,3.278903296756365,0
9.983322635580254,7.044324959615308,1
6.25874730584787,3.856201681883319,1
4.589299020425023,9.73984567307818,1
4.1073448760811315,3.287917681456314,0
0.32758134844391273,7.693813596929085,1
7.317316761057765,4.0954768510990025,1
8.435667793408538,5.631300365561885,1
5.005603442938662,5.865602268916784,1
3.6471691985567247,6.358792146430242,1
2.5700264440231377,4.075974344527724,1
1.3188674142859835,7.634735235636927,1
8.875233022662686,7.575288880588026,1
6.906696676395202,6.729050827166168,1
6.434768323040505,7.8574869122735596,1
8.974461595761456,3.829572709147815,1
0.6177577522917443,9.031423461871851,1
3.7765630545126525,2.1015468710485763,0
3.2446897059979407,0.7754445120580766,1
3.768159056624011,3.837363551269445,1
5.032740298356291,7.280537047080573,1
9.816591307106046,2.9027840523236783,1
5.560760303826775,2.3706720269672377,0
1.578368070823466,0.5147560542924834,1
9.390045473688048,8.373966593622841,1
3.4326062147878558,7.747818955353255,1
7.475061786636747,8.147893050428635,1
0.6630432406800257,8.6926527387525,1
0.5974005222221956,4.620419714366556,1
6.959564427840091,4.990419233440974,1
1.7717202576350444,4.198817611127311,1
5.5963594538253325,1.1916244478909221,1
6.870702349559102,8.20108914379684,1
1.9815092706696702,9.239929769145654,1
7.094685561415205,3.8130666884278632,1
3.9467762605945147,8.679384179081953,1
4.21934978821349,9.197339194049924,1
2.9687091469945406,8.604364811802695,1
5.155735896683592,6.319738891108296,1
6.2284570268228965,9.385467778263791,1
9.928978052866315,9.237739135492602,1
7.0400119648743775,4.105302496673124,1
4.816535121191458,4.545797897391903,0
1.7245976973854305,5.353131379038719,1
8.835176434878072,1.6493547892568616,1
3.5736717789915264,8.304424226865788,1
5.140408595809825,9.059177394818422,1
3.87462272311046,2.4729853809314664,0
9.687751561134215,4.290242269072038,1
4.108452054862423,2.1167974365395215,0
6.226616675700324,8.379830788250963,1
8.100557133737965,2.376909595860315,1
3.527276327756997,4.243545181572344,1
3.317692101052688,6.498183881114347,1
3.1266965073200224,6.668268960578054,1
9.778269069497043,5.689439305548981,1
9.730753110896504,3.3815617953708257,1
9.441856442337166,5.637461159175348,1
9.037961571457808,2.5332873077037856,1
7.89378252165435,6.410610796528241,1
7.373526050255105,4.850999866217141,1
0.9800400655984309,4.408297685764319,1
3.4134830387520987,2.647851639596419,0
5.335646221437493,4.165553611872646,0
9.882798526162253,6.510110391504977,1
9.55237678171407,6.332273010904956,1
4.401368135589511,9.21800254668659,1
6.976682301945778,9.419901445136974,1
2.387123750695644,9.883024840242783,1
9.31551164097992,7.874199182767185,1
4.791183805855095,2.1933047306373723,0
4.979354757413845,2.7864379036222022,0
3.7051143050229998,2.616086052743909,0
0.5245300409376452,0.24326721074746205,1
7.233609327020098,9.464547686439621,1
9.158077417947538,7.4341452634061,1
4.054392998141733,1.6451981477290223,1
0.7716911402973314,2.1810783900848287,1
8.341203157665165,7.014650258348282,1
7.694720481086796,9.468549594511432,1
9.653648721072113,2.3304202225088866,1
9.06390242429077,5.681955794078091,1
3.145734331726838,1.683150806186553,1
0.43585954394926074,6.987061548346272,1
4.865295177171109,1.51843681226145,1
9.933046188288323,1.1680418457909147,1
2.461959663983879,4.531337621697434,1
5.182087779890129,0.7003106663926217,1
2.7109245374346393,7.363019941653742,1
2.7353453496838878,1.0544787987291504,1
6.317988053206241,9.083888849673043,1
3.7048285452903507,5.952506948862059,1
5.64898580856442,9.29906139129729,1
9.365989721757336,8.307140397410953,1
3.2733261557097872,6.072352624078555,1
1.5786609243418614,8.898987270452519,1
4.255408196020031,6.39746552399398,1
2.769759530211815,0.8686813078406697,1
1.5521628453638014,2.203657574210621,1
1.0213200558708146,7.540199280395337,1
2.857274717389723,3.062021694484922,1
2.7118614300819157,9.339162186157994,1
0.934009373500243,3.279819117132509,1
2.685666783862276,5.5683189263592965,1
1.803597858240763,1.7039942188532498,1
9.87296502418445,1.0533484505581103,1
5.205544051397197,5.506054530662839,1
7.356562529758443,8.467931388352564,1
3.5657769257287786,4.531796182805172,1
9.014115074446433,6.954620877449221,1
1.4380776808579632,1.4425513615644525,1
7.965678020268239,4.72845907863149,1
8.99238187141635,1.3756763818055895,1
5.746232290594261,3.5616775081671515,0
9.445463372151568,4.530166908934143,1
1.10907845509706,9.412793206000002,1
4.865208803166596,0.16000343236082348,1
4.783172416045009,5.6565655762521985,1
7.102554628001652,8.555966003441252,1
9.668235321938196,0.8023706438673073,1
2.2382188337138875,5.103314006877956,1
3.501160689075676,1.8188747350906098,1
9.501539412552754,9.262564306542657,1
6.24355178980387,6.972769076243601,1
1.7430788369867167,2.9855263728627035,1
4.906987240865374,7.421864985723669,1
0.23756594833803546,7.021139713268848,1
8.105143961940538,1.0567614848228168,1
2.857962029771258,1.970342457633184,1
6.168682765455451,5.122017719308206,1
8.343802587344186,8.34053721524146,1
5.687135742772147,3.338202135685422,0
1.644453414410224,0.2025508337973414,1
3.0000333435907223,6.745375497913736,1
9.40140539726394,3.55525605102311,1
2.6089265317658725,4.552604074061239,1
5.234269149851702,2.4409767897457857,0
9.17489724359566,9.20801767808647,1
2.6489249522823344,7.304229448840674,1
2.7035124269006348,0.22323764585645,1
9.239058517903233,8.158732186310324,1
6.840244381073206,2.4870487100361274,0
7.179050244527584,6.939871274649017,1
9.2235292191272,8.863462734315362,1
0.43908724583711756,0.44379456599038414,1
5.375758992761796,9.840570322742922,1
2.3493123091145973,0.21884494680453281,1
0.15798258332900605,7.019396874901812,1
9.601214301955634,4.053412794703657,1
2.3123126553954587,5.011583852542781,1
3.225074289590922,4.610308007797096,1
6.265804410662295,1.4886451722791505,1
6.54236549629565,8.474689753104345,1
2.843875323887861,2.062632699663415,0
5.948310107701845,0.3811907387078761,1
2.5235413646222957,6.426240233083086,1
4.142548218633272,9.048139393586364,1
1.4136778800044847,7.849961694618864,1
8.386022242090496,3.636543866282267,1
3.0944595256272853,7.4598465500332996,1
4.009957924606468,6.856577296396487,1
1.1986568549030696,9.675504140439234,1
8.312787517562104,9.157683625728616,1
0.5486829057222675,1.630025037609133,1
3.4139326339957643,0.8358956532452655,1
7.9331034797811775,8.636081809103398,1
1.956169920506744,1.5281479267806275,1
6.069509782913526,2.790449548005319,0
3.089312938312201,7.329480666149669,1
4.767634909473742,7.567980724175783,1
6.781490613716514,3.541888890402652,1
9.034061037978459,5.170708389023966,1
5.896443372511737,6.696147228586713,1
8.688636218215414,3.222965777579001,1
9.55835673221204,2.332286924158219,1
4.072609750759238,6.385423816931894,1
5.415580587655901,1.1097311824760492,1
1.580405501429264,7.213961145353598,1
7.674842226315878,9.67864124263308,1
0.7167668188404575,7.046590471888946,1
0.02961511254779503,1.5062548752546245,1
4.732740232356747,1.3243648084606308,1
9.612202886564651,2.8827910682629176,1
2.506433772655453,7.039924833656656,1
6.377004107936056,4.234322182178101,1
5.920365448746172,9.338605951936819,1
1.649438854601426,7.576549003722368,1
6.901335269963096,7.640109030542218,1
6.433228124292886,5.056595922710954,1
6.355392466993287,7.843721050914038,1
0.5944896636955177,4.400717643609454,1
2.8622552875248575,0.4372371071527337,1
4.6037198939117205,8.562843443584256,1
1.1673186563288784,8.462498163614063,1
6.5921778261035815,4.584651874555078,1
5.618319414989731,2.392363997135946,0
1.7739563138044756,8.992219574440238,1
7.063669720356806,9.609908491434929,1
2.7770596147699624,0.40814833056902367,1
9.725774385406002,0.06306191912851866,1
6.65591338162827,4.192785136957106,1
6.354965761769504,4.091467060530503,1
3.6972477805491866,0.6099478328351937,1
1.4055729030540731,7.640838051984941,1
1.7171901371124565,8.753817224575918,1
0.5754739581116475,7.2710278376925555,1
7.795609382411852,2.926372122218716,1
9.259895607097947,5.68058784116254,1
6.609817985071361,0.712502125759239,1
